Header,#,Season,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",1,1927,NYY,1725,6222,158,976,908,90,0.103,0.098,0.181,0.324,0.307,0.384,0.488,0.4,,126,-14.2,203.7,76.2,49.3
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",2,1930,NYY,1796,6272,152,1062,986,91,0.103,0.091,0.179,0.324,0.309,0.384,0.488,0.388,,124,-11.9,204.3,-1.1,38.6
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",3,2019,HOU,2309,6394,288,920,891,67,0.101,0.182,0.221,0.296,0.274,0.352,0.495,0.355,,124,-9.5,187.8,14.4,42.1
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",4,1931,NYY,1751,6473,155,1067,990,139,0.116,0.086,0.16,0.309,0.297,0.383,0.457,0.387,,124,-3.4,206.4,18.8,45
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",5,2020,NYM,902,2279,86,286,278,20,0.086,0.219,0.187,0.32,0.272,0.348,0.459,0.347,,123,-11.1,55.4,-11.8,10.1
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",6,2017,HOU,2313,6271,238,896,854,98,0.081,0.173,0.196,0.309,0.282,0.346,0.478,0.349,,121,-0.4,162.6,0.4,37.2
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",7,2020,LAD,921,2316,118,349,327,29,0.098,0.203,0.227,0.276,0.256,0.338,0.483,0.35,,121,-5.1,56.9,-4.4,13.3
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",8,1976,CIN,2135,6538,141,857,802,210,0.104,0.138,0.144,0.309,0.28,0.357,0.424,0.357,,120,19,166.6,39.2,45.8
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",9,1982,MIL,1638,6337,216,891,843,84,0.076,0.113,0.176,0.285,0.279,0.335,0.455,0.348,,120,-3.6,147.6,-4.5,35.9
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",10,2003,BOS,2313,6530,238,961,932,88,0.095,0.144,0.202,0.307,0.289,0.36,0.491,0.364,,120,3.5,167.2,-61.5,32.6
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",11,2020,ATL,900,2344,103,348,338,23,0.102,0.244,0.215,0.322,0.268,0.349,0.483,0.355,,120,3.7,62.1,3.7,12.5
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",12,1902,PIT,1311,5480,18,774,660,222,0.068,,0.088,,0.286,0.344,0.374,0.346,,120,7.3,127.8,62.6,38.8
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",13,2007,NYY,2366,6528,201,968,929,123,0.098,0.152,0.174,0.318,0.29,0.366,0.463,0.361,,119,11.9,168.4,-47.2,33.9
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",14,1932,NYY,1712,6344,160,1002,954,77,0.121,0.083,0.169,0.293,0.286,0.376,0.454,0.377,,119,-14.9,150.7,20,38.5
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",15,1933,NYY,1707,6066,144,927,853,76,0.115,0.084,0.156,0.292,0.284,0.369,0.44,0.375,,118,-10.2,134.9,-5.1,35.4
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",16,1994,NYY,1192,4611,139,670,632,55,0.115,0.143,0.172,0.315,0.29,0.374,0.462,0.366,,118,-6.5,101.5,-16,23.4
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",17,1978,MIL,1632,6227,173,804,762,95,0.084,0.129,0.155,0.294,0.276,0.339,0.432,0.347,,117,-0.6,121,3.1,34.7
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",18,2015,TOR,2337,6231,232,891,852,88,0.091,0.185,0.188,0.298,0.269,0.34,0.457,0.344,,117,11,135.9,6.6,36.7
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",19,2009,NYY,2369,6449,244,915,881,111,0.103,0.157,0.194,0.306,0.283,0.362,0.478,0.365,,117,0.2,137.5,-25.5,33.8
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",20,2011,BOS,2269,6414,203,875,842,102,0.09,0.173,0.181,0.314,0.28,0.349,0.461,0.352,,117,-12.2,114.3,16.2,36.3
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",21,1913,PHA,1667,5816,33,794,660,221,0.092,0.094,0.096,0.309,0.28,0.356,0.375,0.354,,117,-0.8,111,51.1,37.3
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",22,2019,NYY,2312,6245,306,943,904,55,0.091,0.23,0.222,0.306,0.267,0.339,0.49,0.346,,117,-0.8,132.5,-42.6,30.7
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",23,1977,NYY,1724,6261,184,831,784,93,0.085,0.109,0.163,0.291,0.281,0.344,0.444,0.347,,117,0.2,123.5,27.7,37
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",24,2020,NYY,878,2210,94,315,301,27,0.114,0.217,0.2,0.28,0.247,0.342,0.447,0.341,,117,6,51.1,-8.6,9.9
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",25,1928,NYY,1774,6067,133,894,817,50,0.093,0.091,0.154,0.31,0.295,0.365,0.45,0.374,,116,-15.4,114,22.1,35
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",26,2019,MIN,2320,6392,307,939,906,28,0.082,0.209,0.224,0.3,0.27,0.338,0.494,0.347,,116,-8.4,125.4,-29.7,31.7
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",27,1997,SEA,1911,6385,264,925,890,89,0.098,0.174,0.204,0.305,0.28,0.355,0.485,0.363,,116,1,133.6,-10.9,34
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",28,1998,NYY,1962,6444,207,965,907,153,0.101,0.159,0.172,0.317,0.288,0.364,0.46,0.36,,116,3.1,138.4,6.9,36.1
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",29,2020,SDP,913,2231,95,325,312,55,0.091,0.215,0.209,0.291,0.257,0.333,0.466,0.341,,116,2.1,47.9,5.5,13.1
"12345678910...Page size:
PageSizeComboBox select2602 items in 87 pages",30,2021,HOU,2319,6291,221,863,834,53,0.09,0.194,0.177,0.303,0.267,0.339,0.444,0.336,,116,-6.2,117.4,21,35.3
